Id,price
0,25825.625
1,25137.991071428572
2,37250.29970772729
3,25824.125
4,25276.25
5,37337.79970772729
6,25320.5
7,23557.9875
8,25137.991071428572
9,25137.991071428572
10,25276.25
11,25320.5
12,37337.79970772729
13,37250.29970772729
14,25137.991071428572
15,37409.82219449978
16,25137.991071428572
17,25137.991071428572
18,25824.125
19,25825.625
20,25137.991071428572
21,25320.5
22,37250.29970772729
23,25825.625
24,25093.741071428572
25,25093.741071428572
26,25093.741071428572
27,25137.991071428572
28,25320.5
29,37337.79970772729
30,25137.991071428572
31,37337.79970772729
32,37250.29970772729
33,25093.741071428572
34,37250.29970772729
35,25137.991071428572
36,25320.5
37,26376.375
38,25137.991071428572
39,25137.991071428572
40,25824.125
41,37250.29970772729
42,25093.741071428572
43,25093.741071428572
44,25137.991071428572
45,25093.741071428572
46,42344.61319073084
47,37337.79970772729
48,25137.991071428572
49,25137.991071428572
50,25825.625
51,25320.5
52,25824.125
53,25824.125
54,25825.625
55,25093.741071428572
56,25137.991071428572
57,37250.29970772729
58,25137.991071428572
59,25137.991071428572
60,25320.5
61,25093.741071428572
62,25276.25
63,25137.991071428572
64,25320.5
65,25137.991071428572
66,25561.366071428572
67,25093.741071428572
68,25137.991071428572
69,25093.741071428572
70,25824.125
71,25137.991071428572
72,37250.29970772729
73,37250.29970772729
74,25825.625
75,37250.29970772729
76,25824.125
77,25320.5
78,42257.11319073084
79,25137.991071428572
80,25824.125
81,42344.61319073084
82,26376.375
83,25824.125
84,25137.991071428572
85,25824.125
86,25824.125
87,25137.991071428572
88,25824.125
89,25320.5
90,25137.991071428572
91,37337.79970772729
92,25824.125
93,25137.991071428572
94,37250.29970772729
95,25137.991071428572
96,25825.625
97,37337.79970772729
98,25137.991071428572
99,33519.31637439395
100,25137.991071428572
101,25093.741071428572
102,25137.991071428572
103,25137.991071428572
104,25320.5
105,25320.5
106,25093.741071428572
107,25824.125
108,37337.79970772729
109,25137.991071428572
110,25320.5
111,25137.991071428572
112,25824.125
113,25276.25
114,25825.625
115,37250.29970772729
116,25137.991071428572
117,25093.741071428572
118,25824.125
119,25137.991071428572
120,25093.741071428572
121,25824.125
122,25824.125
123,25137.991071428572
124,37337.79970772729
125,25320.5
126,25137.991071428572
127,37250.29970772729
128,25320.5
129,37409.82219449978
130,42363.00604787369
131,25137.991071428572
132,25320.5
133,25320.5
134,37337.79970772729
135,25137.991071428572
136,25824.125
137,37250.29970772729
138,25137.991071428572
139,25137.991071428572
140,25137.991071428572
141,25320.5
142,25824.125
143,25824.125
144,37409.82219449978
145,37250.29970772729
146,25320.5
147,25093.741071428572
148,25276.25
149,25824.125
150,25137.991071428572
151,37250.29970772729
152,25320.5
153,25137.991071428572
154,25824.125
155,25137.991071428572
156,37250.29970772729
157,25137.991071428572
158,25561.366071428572
159,25824.125
160,25772.625
161,25093.741071428572
162,37250.29970772729
163,42257.11319073084
164,25320.5
165,25320.5
166,25320.5
167,25137.991071428572
168,25276.25
169,25093.741071428572
170,25137.991071428572
171,25824.125
172,25137.991071428572
173,37250.29970772729
174,25825.625
175,25320.5
176,25137.991071428572
177,25093.741071428572
178,37250.29970772729
179,25320.5
180,37250.29970772729
181,25093.741071428572
182,25137.991071428572
183,25825.625
184,25093.741071428572
185,37250.29970772729
186,42344.61319073084
187,25276.25
188,25093.741071428572
189,37409.82219449978
190,25137.991071428572
191,25137.991071428572
192,25093.741071428572
193,25824.125
194,25824.125
195,25824.125
196,25137.991071428572
197,25137.991071428572
198,25320.5
199,25137.991071428572
200,37337.79970772729
201,25824.125
202,25137.991071428572
203,25093.741071428572
204,25276.25
205,25825.625
206,25137.991071428572
207,25137.991071428572
208,25137.991071428572
209,37250.29970772729
210,25774.125
211,25824.125
212,37337.79970772729
213,25824.125
214,37250.29970772729
215,42257.11319073084
216,25825.625
217,25137.991071428572
218,37250.29970772729
219,25276.25
220,25825.625
221,25137.991071428572
222,25561.366071428572
223,25601.780555555553
224,25825.625
225,25320.5
226,25137.991071428572
227,25137.991071428572
228,25137.991071428572
229,25093.741071428572
230,37489.82219449978
231,25137.991071428572
232,25824.125
233,25137.991071428572
234,25824.125
235,42257.11319073084
236,25824.125
237,25093.741071428572
238,25824.125
239,25320.5
240,25825.625
241,25276.25
242,25825.625
243,25320.5
244,37250.29970772729
245,25320.5
246,25137.991071428572
247,25137.991071428572
248,25137.991071428572
249,25825.625
250,37409.82219449978
251,37337.79970772729
252,25093.741071428572
253,25824.125
254,25137.991071428572
255,42033.73819073084
256,25137.991071428572
257,42257.11319073084
258,25276.25
259,25276.25
260,25320.5
261,25824.125
262,37250.29970772729
263,25825.625
264,25623.116071428572
265,25093.741071428572
266,25093.741071428572
267,37250.29970772729
268,25320.5
269,25824.125
270,37250.29970772729
271,25137.991071428572
272,37250.29970772729
273,25137.991071428572
274,25320.5
275,25093.741071428572
276,25825.625
277,25824.125
278,25320.5
279,25137.991071428572
280,25137.991071428572
281,25774.125
282,25825.625
283,25824.125
284,25320.5
285,23144.35357142857
286,37250.29970772729
287,25137.991071428572
288,25093.741071428572
289,25093.741071428572
290,25093.741071428572
291,25320.5
292,25824.125
293,25320.5
294,25772.625
295,25093.741071428572
296,25824.125
297,25137.991071428572
298,25137.991071428572
299,25137.991071428572
300,25137.991071428572
301,37337.79970772729
302,25137.991071428572
303,37250.29970772729
304,25137.991071428572
305,25320.5
306,25320.5
307,25276.25
308,37250.29970772729
309,25137.991071428572
310,25772.625
311,25320.5
312,37337.79970772729
313,25093.741071428572
314,25772.625
315,25093.741071428572
316,25137.991071428572
317,25320.5
318,25824.125
319,25093.741071428572
320,25824.125
321,25772.625
322,25320.5
323,25137.991071428572
324,37409.82219449978
325,25320.5
326,25137.991071428572
327,25137.991071428572
328,25824.125
329,25320.5
330,25320.5
331,25276.25
332,25093.741071428572
333,25093.741071428572
334,25093.741071428572
335,25276.25
336,37250.29970772729
337,25772.625
338,25093.741071428572
339,25137.991071428572
340,25137.991071428572
341,25825.625
342,25825.625
343,25093.741071428572
344,25824.125
345,25276.25
346,37250.29970772729
347,25276.25
348,37250.29970772729
349,37250.29970772729
350,25137.991071428572
351,25093.741071428572
352,25093.741071428572
353,25093.741071428572
354,25137.991071428572
355,37250.29970772729
356,25137.991071428572
357,42275.50604787369
358,42257.11319073084
359,37337.79970772729
360,25137.991071428572
361,25774.125
362,37337.79970772729
363,25093.741071428572
364,37409.82219449978
365,25137.991071428572
366,25137.991071428572
367,25276.25
368,25137.991071428572
369,25093.741071428572
370,36989.54970772729
371,25824.125
372,37250.29970772729
373,37250.29970772729
374,37337.79970772729
375,25824.125
376,25137.991071428572
377,25093.741071428572
378,25137.991071428572
379,37337.79970772729
380,25276.25
381,37337.79970772729
382,25276.25
383,25137.991071428572
384,25320.5
385,25824.125
386,37250.29970772729
387,42344.61319073084
388,25772.625
389,25825.625
390,25276.25
391,25137.991071428572
392,25137.991071428572
393,37409.82219449978
394,37250.29970772729
395,25884.208333333336
396,25320.5
397,25824.125
398,25772.625
399,25093.741071428572
400,25093.741071428572
401,25093.741071428572
402,25093.741071428572
403,25320.5
404,25772.625
405,25772.625
406,25093.741071428572
407,37250.29970772729
408,25320.5
409,25772.625
410,37250.29970772729
